ingr_id,catalogPhoto,name,relativeUrl
13420,https://s1.eda.ru/StaticContent/Photos/120131082957/120328163303/p_O.jpg,Молотый черный перец,/wiki/ingredienty/specii-pripravy/chernyy-perec-goroshkom-13737#13420
13804,,Консервированная фасоль,/wiki/ingredienty/krupy-bobovye-muka/konservirovannaja-fasol-13804
13421,https://s1.eda.ru/StaticContent/Photos/120131083019/120521142536/p_O.jpg,Соль,/wiki/ingredienty/specii-pripravy/sol-13421
13427,https://s1.eda.ru/StaticContent/Photos/120213175233/120327153747/p_O.jpg,Лимон,/wiki/ingredienty/frukty-yagody/limoni-13427
13430,https://s1.eda.ru/StaticContent/Photos/120131083826/120327133119/p_O.jpg,Чеснок,/wiki/ingredienty/ovoschi-korneplody/chesnok-13430
13513,https://s1.eda.ru/StaticContent/Photos/120328144247/120329173953/p_O.jpg,Оливковое масло,/wiki/ingredienty/bakaleya/olivkovoe-maslo-13513
13888,https://s1.eda.ru/StaticContent/Photos/120131085017/120328172047/p_O.jpg,Рукола,/wiki/ingredienty/zelen-travy/rukkola-13888
16937,,Творожный сыр,/wiki/ingredienty/molochnye-produkty-yayca/tvorozhnij-sir-16937
13643,https://s1.eda.ru/StaticContent/Photos/120328144247/120329174805/p_O.jpg,Красный лук,/wiki/ingredienty/ovoschi-korneplody/krasnyy-luk-13643
13418,https://s1.eda.ru/StaticContent/Photos/120304025019/120328131034/p_O.jpg,Куриное яйцо,/wiki/ingredienty/molochnye-produkty-yayca/kurinoe-yayco-13418
14341,https://s1.eda.ru/StaticContent/Photos/120304025019/120328133019/p_O.jpg,Мягкий творог,/wiki/ingredienty/molochnye-produkty-yayca/tvorog-13493#14341
13458,https://s1.eda.ru/StaticContent/Photos/120131085333/120403130155/p_O.jpg,Пшеничная мука,/wiki/ingredienty/krupy-bobovye-muka/pshenichnaya-muka-13458
13410,https://s1.eda.ru/StaticContent/Photos/120304025019/120328130714/p_O.jpg,Сахар,/wiki/ingredienty/bakaleya/sahar-13410
13464,https://s1.eda.ru/StaticContent/Photos/120304025019/120328132117/p_O.jpg,Бекон,/wiki/ingredienty/myaso-myasnaya-gastronomiya/bekon-13464
13454,https://s1.eda.ru/StaticContent/Photos/120131083853/130107115851/p_O.jpg,Белый хлеб,/wiki/ingredienty/bakaleya/belij-hleb-13454
14335,https://s1.eda.ru/StaticContent/Photos/120214124236/120328183602/p_O.jpg,Сыр эдам,/wiki/ingredienty/syry/sir-jedam-14335
13439,https://s1.eda.ru/StaticContent/Photos/120213175629/120327163412/p_O.jpg,Помидоры,/wiki/ingredienty/ovoschi-korneplody/pomidori-13439
13440,https://s1.eda.ru/StaticContent/Photos/120304025019/120328131507/p_O.jpg,Майонез,/wiki/ingredienty/bakaleya/majonez-13440
13412,https://s1.eda.ru/StaticContent/Photos/120131111936/120902211454/p_O.jpg,Сливочное масло,/wiki/ingredienty/molochnye-produkty-yayca/slivochnoe-maslo-13412
14289,https://s1.eda.ru/StaticContent/Photos/120304025019/120327190509/p_O.jpg,Листья латука,/wiki/ingredienty/zelen-travy/zelenyy-salat-13414#14289
13604,https://s1.eda.ru/StaticContent/Photos/120304025019/120327175138/p_O.jpg,Авокадо,/wiki/ingredienty/frukty-yagody/avokado-13604
15037,,Цельнозерновой хлеб,/wiki/ingredienty/bakaleya/celnozernovoj-hle-15037
13422,https://s1.eda.ru/StaticContent/Photos/120304025019/120328131142/p_O.jpg,Уксус,/wiki/ingredienty/bakaleya/uksus-13422
14276,https://s1.eda.ru/StaticContent/Photos/121010154332/121011203317/p_O.jpg,Тортильи,/wiki/ingredienty/gotovye-produkty/tortili-14276
19544,,Сыр моцарелла для пиццы,/wiki/ingredienty/syry/sir-mocarella-dlja-picci-19544
15370,https://s1.eda.ru/StaticContent/Photos/120328144247/120328194239/p_O.jpg,Порошок чили,/wiki/ingredienty/specii-pripravy/sushenyy-perec-chili-16138#15370
13591,,Консервированная кукуруза,/wiki/ingredienty/ovoschi-korneplody/svezhaya-kukuruza-14416#13591
15213,,Фасоль в томатном соусе,/wiki/ingredienty/krupy-bobovye-muka/fasol-v-tomatnom-souse-15213
13630,,Кинза,/wiki/ingredienty/zelen-travy/svezhaya-kinza-koriandr-14025#13630
13424,https://s1.eda.ru/StaticContent/Photos/120213175134/120327153641/p_O.jpg,Петрушка,/wiki/ingredienty/zelen-travy/petrushka-13424
13596,https://s1.eda.ru/StaticContent/Photos/120328144247/120329174535/p_O.jpg,Редька,/wiki/ingredienty/ovoschi-korneplody/redka-13596
13449,https://s1.eda.ru/StaticContent/Photos/120328144247/120329173231/p_O.jpg,Морковь,/wiki/ingredienty/ovoschi-korneplody/morkov-13449
13485,https://s1.eda.ru/StaticContent/Photos/120304025019/120328132715/p_O.jpg,Сметана,/wiki/ingredienty/molochnye-produkty-yayca/smetana-13485
15311,https://s1.eda.ru/StaticContent/Photos/120328144247/120329174137/p_O.jpg,Красные помидоры черри ,/wiki/ingredienty/ovoschi-korneplody/pomidori-cherri-13518#15311
13519,https://s1.eda.ru/StaticContent/Photos/110804134510/120328144557/p_O.jpg,Сыр моцарелла,/wiki/ingredienty/syry/sir-mocarella-13519
13593,https://s1.eda.ru/StaticContent/Photos/120131083243/120521143014/p_O.jpg,Бальзамический уксус,/wiki/ingredienty/bakaleya/balzamicheskij-uksus-13593
13493,https://s1.eda.ru/StaticContent/Photos/120304025019/120328133019/p_O.jpg,Творог,/wiki/ingredienty/molochnye-produkty-yayca/tvorog-13493
13994,https://s1.eda.ru/StaticContent/Photos/110801145439/120329182949/p_O.jpg,Подсолнечное масло,/wiki/ingredienty/bakaleya/rastitelnoe-maslo-13423#13994
13467,https://s1.eda.ru/StaticContent/Photos/120328144247/120329173515/p_O.jpg,Сладкий перец,/wiki/ingredienty/ovoschi-korneplody/sladkiy-perec-13467
13662,https://s1.eda.ru/StaticContent/Photos/120131082151/120328154656/p_O.jpg,Капуста брокколи,/wiki/ingredienty/ovoschi-korneplody/kapusta-brokkoli-13662
13466,https://s1.eda.ru/StaticContent/Photos/120304025019/120328132152/p_O.jpg,Тимьян,/wiki/ingredienty/zelen-travy/timjan-13466
13615,https://s1.eda.ru/StaticContent/Photos/120131084420/120327135328/p_O.jpg,Мускатный орех,/wiki/ingredienty/orehi/muskatnyy-oreh-13615
13592,https://s1.eda.ru/StaticContent/Photos/120131083215/120521142824/p_O.jpg,Паприка,/wiki/ingredienty/specii-pripravy/paprika-13592
14235,https://s1.eda.ru/StaticContent/Photos/120131083826/121108211236/p_O.jpg,Королевские креветки,/wiki/ingredienty/ryba-moreprodukty/krevetki-13666#14235
13414,https://s1.eda.ru/StaticContent/Photos/120304025019/120328130909/p_O.jpg,Зеленый салат,/wiki/ingredienty/zelen-travy/zelenyy-salat-13414
15137,https://s1.eda.ru/StaticContent/Photos/120131082618/120329191315/p_O.jpg,Огурцы,/wiki/ingredienty/ovoschi-korneplody/ogurci-15137
13739,https://s1.eda.ru/StaticContent/Photos/120304025019/120327200235/p_O.jpg,Кунжутные семечки,/wiki/ingredienty/specii-pripravy/kunzhutnie-semechki-13739
15074,https://s1.eda.ru/StaticContent/Photos/120328144247/120328194239/p_O.jpg,Сушеный красный перец,/wiki/ingredienty/specii-pripravy/sushenyy-perec-chili-16138#15074
13450,https://s1.eda.ru/StaticContent/Photos/120126130718/120329184711/p_O.jpg,Зеленый перец,/wiki/ingredienty/ovoschi-korneplody/sladkiy-perec-13467#13450
13442,https://s1.eda.ru/StaticContent/Photos/120328144247/120329172832/p_O.jpg,Маслины,/wiki/ingredienty/ovoschi-korneplody/maslini-13442
15333,https://s1.eda.ru/StaticContent/Photos/120131111458/120327142428/p_O.jpg,Сушеный орегано,/wiki/ingredienty/zelen-travy/oregano-13577#15333
13644,https://s1.eda.ru/StaticContent/Photos/120515204458/120529124134/p_O.jpg,Сыр фета,/wiki/ingredienty/syry/sir-feta-13644
14087,https://s1.eda.ru/StaticContent/Photos/120131111725/120328174832/p_O.jpg,Нут,/wiki/ingredienty/krupy-bobovye-muka/nut-14087
13471,https://s1.eda.ru/StaticContent/Photos/120304025019/120328132405/p_O.jpg,Баклажаны,/wiki/ingredienty/ovoschi-korneplody/baklazhani-13471
13482,https://s1.eda.ru/StaticContent/Photos/120329181829/121001235421/p_O.jpg,Лимонный сок,/wiki/ingredienty/frukty-yagody/limoni-13427#13482
13984,https://s1.eda.ru/StaticContent/Photos/120304025019/120328131142/p_O.jpg,Белый винный уксус,/wiki/ingredienty/bakaleya/uksus-13422#13984
14027,https://s1.eda.ru/StaticContent/Photos/120131083741/120521145116/p_O.jpg,Семена зиры,/wiki/ingredienty/specii-pripravy/kumin-zira-14945#14027
15632,https://s1.eda.ru/StaticContent/Photos/120131083215/120521142824/p_O.jpg,Молотая паприка,/wiki/ingredienty/specii-pripravy/paprika-13592#15632
13629,https://s1.eda.ru/StaticContent/Photos/130104145234/130115162547/p_O.jpg,Морская соль,/wiki/ingredienty/specii-pripravy/sol-13421#13629
13435,https://s1.eda.ru/StaticContent/Photos/120304025019/120328131402/p_O.jpg,Рис,/wiki/ingredienty/krupy-bobovye-muka/ris-13435
13413,https://s1.eda.ru/StaticContent/Photos/120131083110/120911123915/p_O.jpg,Репчатый лук,/wiki/ingredienty/ovoschi-korneplody/repchatyy-luk-13413
13456,https://s1.eda.ru/StaticContent/Photos/120515204458/120529122827/p_O.jpg,Овощной бульон,/wiki/ingredienty/gotovye-produkty/bulon-16355#13456
13954,https://s1.eda.ru/StaticContent/Photos/110808212803/120529131538/p_O.jpg,Херес,/wiki/ingredienty/alkogol/heres-13954
13562,,Сливки 35%-ные,/wiki/ingredienty/molochnye-produkty-yayca/slivki-13474#13562
14598,https://s1.eda.ru/StaticContent/Photos/i/130328144931/p_O.jpg,Смесь салатных листьев,/wiki/ingredienty/zelen-travy/zelenyy-salat-13414#14598
14694,https://s1.eda.ru/StaticContent/Photos/120214160714/120327173648/p_O.jpg,Натуральный йогурт,/wiki/ingredienty/molochnye-produkty-yayca/jogurt-13573#14694
13539,https://s1.eda.ru/StaticContent/Photos/120214130615/120327170200/p_O.jpg,Кабачки,/wiki/ingredienty/ovoschi-korneplody/kabachki-13539
13460,https://s1.eda.ru/StaticContent/Photos/120213180404/120327163745/p_O.jpg,Лавровый лист,/wiki/ingredienty/zelen-travy/lavrovyy-list-13460
13423,https://s1.eda.ru/StaticContent/Photos/120213182735/120912224631/p_O.jpg,Растительное масло,/wiki/ingredienty/bakaleya/rastitelnoe-maslo-13423
13943,https://s1.eda.ru/StaticContent/Photos/121208021522/121217223051/p_O.jpg,Черный душистый перец,/wiki/ingredienty/specii-pripravy/chernyy-dushistyy-perec-13943
13748,https://s1.eda.ru/StaticContent/Photos/120131083019/120328163341/p_O.jpg,Куриная печень,/wiki/ingredienty/ptica/kurica-13566#13748
14668,https://s1.eda.ru/StaticContent/Photos/120304025019/120328132715/p_O.jpg,Сметана 20%-ная,/wiki/ingredienty/molochnye-produkty-yayca/smetana-13485#14668
14206,https://s1.eda.ru/StaticContent/Photos/120131083741/120529170756/p_O.jpg,Круглый рис,/wiki/ingredienty/krupy-bobovye-muka/ris-13435#14206
13415,https://s1.eda.ru/StaticContent/Photos/120131083741/120327132853/p_O.jpg,Зеленый горошек,/wiki/ingredienty/ovoschi-korneplody/zelenij-goroshek-13415
13666,https://s1.eda.ru/StaticContent/Photos/120131083458/121108210516/p_O.jpg,Креветки,/wiki/ingredienty/ryba-moreprodukty/krevetki-13666
14131,https://s1.eda.ru/StaticContent/Photos/120131083215/120328163553/p_O.jpg,Куриные бедра,/wiki/ingredienty/ptica/kurica-13566#14131
13545,https://s1.eda.ru/StaticContent/Photos/130116161736/130123171525/p_O.jpg,Куриный бульон,/wiki/ingredienty/gotovye-produkty/kurinij-bulon-13545
13737,https://s1.eda.ru/StaticContent/Photos/120131082957/120328163303/p_O.jpg,Черный перец горошком,/wiki/ingredienty/specii-pripravy/chernyy-perec-goroshkom-13737
13679,https://s1.eda.ru/StaticContent/Photos/120131083410/120521143502/p_O.jpg,Шафран,/wiki/ingredienty/specii-pripravy/shafran-13679
13406,https://s1.eda.ru/StaticContent/Photos/120515204458/120529122712/p_O.jpg,Белое сухое вино,/wiki/ingredienty/alkogol/vino-15613#13406
14025,,Свежая кинза (кориандр),/wiki/ingredienty/zelen-travy/svezhaya-kinza-koriandr-14025
13411,https://s1.eda.ru/StaticContent/Photos/120830122212/120907114055/p_O.jpg,Вода,/wiki/ingredienty/gotovye-produkty/voda-13411
13535,https://s1.eda.ru/StaticContent/Photos/110808212803/120328144754/p_O.jpg,Зеленый лук,/wiki/ingredienty/zelen-travy/zelenyy-luk-13535
13639,https://s1.eda.ru/StaticContent/Photos/110816125054/120328145453/p_O.jpg,Куриная грудка,/wiki/ingredienty/ptica/kurica-13566#13639
13969,https://s1.eda.ru/StaticContent/Photos/120131085657/120328173000/p_O.jpg,Сыр чеддер,/wiki/ingredienty/syry/sir-chedder-13969
14415,https://s1.eda.ru/StaticContent/Photos/120328144247/120329173515/p_O.jpg,Красный сладкий перец,/wiki/ingredienty/ovoschi-korneplody/sladkiy-perec-13467#14415
13425,https://s1.eda.ru/StaticContent/Photos/120304025019/120328131220/p_O.jpg,Укроп,/wiki/ingredienty/zelen-travy/ukrop-13425
13520,https://s1.eda.ru/StaticContent/Photos/120214123706/120327165544/p_O.jpg,Томатная паста ,/wiki/ingredienty/bakaleya/tomatnaja-pasta-13520
14208,https://s1.eda.ru/StaticContent/Photos/120213181523/120328180141/p_O.jpg,Манго,/wiki/ingredienty/frukty-yagody/mango-14208
13514,https://s1.eda.ru/StaticContent/Photos/110801145439/120328144520/p_O.jpg,Дижонская горчица,/wiki/ingredienty/bakaleya/gorchica-13419#13514
13407,https://s1.eda.ru/StaticContent/Photos/120304025019/120328130506/p_O.jpg,Мед,/wiki/ingredienty/bakaleya/med-13407
13419,https://s1.eda.ru/StaticContent/Photos/120830122212/120910235116/p_O.jpg,Горчица,/wiki/ingredienty/bakaleya/gorchica-13419
13436,https://s1.eda.ru/StaticContent/Photos/120922220520/121026200609/p_O.jpg,Белокочанная капуста,/wiki/ingredienty/ovoschi-korneplody/belokochannaja-kapusta-13436
13432,https://s1.eda.ru/StaticContent/Photos/120213175433/120327163221/p_O.jpg,Краснокочанная капуста,/wiki/ingredienty/ovoschi-korneplody/krasnokochannaja-kapusta-13432
14157,https://s1.eda.ru/StaticContent/Photos/120328144247/120329173515/p_O.jpg,Свежий красный перец,/wiki/ingredienty/ovoschi-korneplody/sladkiy-perec-13467#14157
14126,https://s1.eda.ru/StaticContent/Photos/120213175134/120327153641/p_O.jpg,Рубленая петрушка,/wiki/ingredienty/zelen-travy/petrushka-13424#14126
13431,https://s1.eda.ru/StaticContent/Photos/120213175333/120327163031/p_O.jpg,Картофель,/wiki/ingredienty/ovoschi-korneplody/kartofel-13431
13506,https://s1.eda.ru/StaticContent/Photos/120213185949/120327164841/p_O.jpg,Перец чили,/wiki/ingredienty/ovoschi-korneplody/perec-chili-13506
13577,https://s1.eda.ru/StaticContent/Photos/120304025019/120327174444/p_O.jpg,Орегано,/wiki/ingredienty/zelen-travy/oregano-13577
14945,https://s1.eda.ru/StaticContent/Photos/120131083741/120521145116/p_O.jpg,Кумин (зира),/wiki/ingredienty/specii-pripravy/kumin-zira-14945
17102,,Измельченные помидоры в собственном соку ,/wiki/ingredienty/bakaleya/izmelchennye-pomidory-v-sobstvennom-soku-17102
13687,https://s1.eda.ru/StaticContent/Photos/110816122025/130330210427/p_O.jpg,Томатный сок,/wiki/ingredienty/gotovye-produkty/tomatnyy-sok-13687
13654,,Спагетти,/wiki/ingredienty/bakaleya/pasta-14380#13654
13474,https://s1.eda.ru/StaticContent/Photos/120830122212/120910144527/p_O.jpg,Сливки,/wiki/ingredienty/molochnye-produkty-yayca/slivki-13474
15564,https://s1.eda.ru/StaticContent/Photos/120328144247/120328193113/p_O.jpg,Сыр пармезан,/wiki/ingredienty/syry/sir-parmezan-15564
14192,https://s1.eda.ru/StaticContent/Photos/120304025019/120327191448/p_O.jpg,Говяжье филе,/wiki/ingredienty/myaso-myasnaya-gastronomiya/govjadina-13469#14192
14271,https://s1.eda.ru/StaticContent/Photos/120214124236/120327165640/p_O.jpg,Корень имбиря,/wiki/ingredienty/ovoschi-korneplody/imbir-13525#14271
14569,https://s1.eda.ru/StaticContent/Photos/120131111615/130317132218/p_O.jpg,Устричный соус,/wiki/ingredienty/bakaleya/ustrichnyy-sous-14569
13486,https://s1.eda.ru/StaticContent/Photos/120304025019/120328132751/p_O.jpg,Шпинат,/wiki/ingredienty/zelen-travy/shpinat-13486
13584,https://s1.eda.ru/StaticContent/Photos/120328144247/120328191135/p_O.jpg,Свежая мята,/wiki/ingredienty/zelen-travy/mjata-14879#13584
13518,https://s1.eda.ru/StaticContent/Photos/120328144247/120329174137/p_O.jpg,Помидоры черри,/wiki/ingredienty/ovoschi-korneplody/pomidori-cherri-13518
13544,https://s1.eda.ru/StaticContent/Photos/120214154946/120327172448/p_O.jpg,Куриное филе,/wiki/ingredienty/ptica/kurica-13566#13544
14846,https://s1.eda.ru/StaticContent/Photos/120131082342/120329190147/p_O.jpg,Желтый сладкий перец,/wiki/ingredienty/ovoschi-korneplody/sladkiy-perec-13467#14846
14404,,Красный перец чили,/wiki/ingredienty/ovoschi-korneplody/perec-chili-13506#14404
14045,,Зеленый перец чили ,/wiki/ingredienty/ovoschi-korneplody/perec-chili-13506#14045
13598,https://s1.eda.ru/StaticContent/Photos/120304025019/120327174603/p_O.jpg,Лайм,/wiki/ingredienty/frukty-yagody/lajm-13598
14163,https://s1.eda.ru/StaticContent/Photos/120328144247/120328194239/p_O.jpg,Молотый перец чили,/wiki/ingredienty/specii-pripravy/sushenyy-perec-chili-16138#14163
13469,https://s1.eda.ru/StaticContent/Photos/120304025019/120328132326/p_O.jpg,Говядина,/wiki/ingredienty/myaso-myasnaya-gastronomiya/govjadina-13469
13443,https://s1.eda.ru/StaticContent/Photos/120328144247/120329172922/p_O.jpg,Соленые огурцы,/wiki/ingredienty/ovoschi-korneplody/ogurci-15137#13443
13453,https://s1.eda.ru/StaticContent/Photos/120304025019/120328131808/p_O.jpg,Молоко,/wiki/ingredienty/molochnye-produkty-yayca/moloko-13453
13426,,Сыр,/wiki/ingredienty/syry/sir-13426
13566,https://s1.eda.ru/StaticContent/Photos/120214154946/120327172448/p_O.jpg,Курица,/wiki/ingredienty/ptica/kurica-13566
58517,https://s1.eda.ru/StaticContent/Photos/120304025019/120328131402/p_O.jpg,Вареный жасминовый рис,/wiki/ingredienty/bakaleya/ris-13435#58517
13772,https://s1.eda.ru/StaticContent/Photos/120304025019/120327185523/p_O.jpg,Кетчуп,/wiki/ingredienty/bakaleya/ketchup-13772
13570,https://s1.eda.ru/StaticContent/Photos/121018180012/130322233642/p_O.jpg,Соевый соус,/wiki/ingredienty/bakaleya/soevyy-sous-13570
13463,https://s1.eda.ru/StaticContent/Photos/120328144247/120329173336/p_O.jpg,Репа,/wiki/ingredienty/ovoschi-korneplody/repa-13463
13448,https://s1.eda.ru/StaticContent/Photos/120213180046/120327163506/p_O.jpg,Корень сельдерея,/wiki/ingredienty/ovoschi-korneplody/selderej-14002#13448
13718,https://s1.eda.ru/StaticContent/Photos/120304025019/120327190604/p_O.jpg,Стебель сельдерея,/wiki/ingredienty/ovoschi-korneplody/selderej-14002#13718
13768,https://s1.eda.ru/StaticContent/Photos/120131083347/120328163738/p_O.jpg,Индейка,/wiki/ingredienty/ptica/indeyka-13768
15371,https://s1.eda.ru/StaticContent/Photos/120131083110/120911123915/p_O.jpg,Лук,/wiki/ingredienty/ovoschi-korneplody/repchatyy-luk-13413#15371
13447,https://s1.eda.ru/StaticContent/Photos/120304025019/120328131655/p_O.jpg,Яблоко,/wiki/ingredienty/frukty-yagody/jabloko-13447
14778,https://s1.eda.ru/StaticContent/Photos/121018180012/130322233642/p_O.jpg,Легкий соевый соус,/wiki/ingredienty/bakaleya/soevyy-sous-13570#14778
14339,https://s1.eda.ru/StaticContent/Photos/120131085657/120327141021/p_O.jpg,Коричневый сахар,/wiki/ingredienty/bakaleya/sahar-13410#14339
13525,https://s1.eda.ru/StaticContent/Photos/120214124236/120327165640/p_O.jpg,Имбирь,/wiki/ingredienty/ovoschi-korneplody/imbir-13525
14074,https://s1.eda.ru/StaticContent/Photos/120126130718/120529143656/p_O.jpg,Саке,/wiki/ingredienty/alkogol/sake-14074
15520,https://s1.eda.ru/StaticContent/Photos/120304025019/120327200235/p_O.jpg,Кунжут,/wiki/ingredienty/specii-pripravy/kunzhutnie-semechki-13739#15520
13547,https://s1.eda.ru/StaticContent/Photos/120214132605/120327171329/p_O.jpg,Бананы,/wiki/ingredienty/frukty-yagody/banani-13547
13509,https://s1.eda.ru/StaticContent/Photos/120328144247/120329173801/p_O.jpg,Шампиньоны,/wiki/ingredienty/griby/shampinoni-13509
13832,https://s1.eda.ru/StaticContent/Photos/120830122212/120910144527/p_O.jpg,Сливки 20%-ные,/wiki/ingredienty/molochnye-produkty-yayca/slivki-13474#13832
13516,https://s1.eda.ru/StaticContent/Photos/120214122930/120327165448/p_O.jpg,Апельсины,/wiki/ingredienty/frukty-yagody/apelsini-13516
16471,https://s1.eda.ru/StaticContent/Photos/i/130328131935/p_O.jpg,Салат романо «Белая Дача»,/wiki/ingredienty/zelen-travy/zelenyy-salat-13414#16471
13537,https://s1.eda.ru/StaticContent/Photos/120130134327/130330212114/p_O.jpg,Консервированный тунец в собственном соку,/wiki/ingredienty/ryba-moreprodukty/konservirovannij-tunec-v-sobstvennom-soku-13537
14992,,Хлеб для тостов,/wiki/ingredienty/bakaleya/hleb-dlja-tostov-14992
14182,https://s1.eda.ru/StaticContent/Photos/120213180046/120328175839/p_O.jpg,Сыр эмменталь,/wiki/ingredienty/syry/sir-jemmental-14182
13597,https://s1.eda.ru/StaticContent/Photos/120131083215/120512175249/p_O.jpg,Розовый перец,/wiki/ingredienty/specii-pripravy/rozovyy-perec-13597
13534,https://s1.eda.ru/StaticContent/Photos/120214125956/120327170056/p_O.jpg,Каперсы,/wiki/ingredienty/ovoschi-korneplody/kapersi-13534
14867,,Чернослив без косточек,/wiki/ingredienty/frukty-yagody/chernosliv-bez-kostochek-14867
26851,,Душистый перец горошком,/wiki/ingredienty/specii-pripravy/dushistyy-perec-goroshkom-26851
13734,https://s1.eda.ru/StaticContent/Photos/120131082215/120328154809/p_O.jpg,Говяжий фарш,/wiki/ingredienty/myaso-myasnaya-gastronomiya/farsh-13680#13734
14144,,Армянский лаваш,/wiki/ingredienty/gotovye-produkty/armyanskiy-lavash-14144
15008,https://s1.eda.ru/StaticContent/Photos/110816125054/120328145453/p_O.jpg,Филе куриной грудки,/wiki/ingredienty/ptica/kurica-13566#15008
17114,https://s1.eda.ru/StaticContent/Photos/120922220520/121026200609/p_O.jpg,Молодая капуста,/wiki/ingredienty/ovoschi-korneplody/belokochannaja-kapusta-13436#17114
13589,,Морковь по-корейски,/wiki/ingredienty/ovoschi-korneplody/morkov-13449#13589
13586,https://s1.eda.ru/StaticContent/Photos/121010154332/121011212958/p_O.jpg,Зелень,/wiki/ingredienty/zelen-travy/zelen-13586
14139,,Специи,/wiki/ingredienty/specii-pripravy/specii-14139
13784,https://s1.eda.ru/StaticContent/Photos/120304025019/120327185628/p_O.jpg,Тунец,/wiki/ingredienty/ryba-moreprodukty/tunec-13784
15558,,Сыр мини моцарелла ,/wiki/ingredienty/syry/sir-mocarella-13519#15558
55372,,Микс Тоскана «Белая Дача»,/wiki/ingredienty/zelen-travy/miks-toskana-belaya-dacha-55372
15763,https://s1.eda.ru/StaticContent/Photos/121018180012/130322233642/p_O.jpg,Светлый соевый соус,/wiki/ingredienty/bakaleya/soevyy-sous-13570#15763
14390,,Лук фри,/wiki/ingredienty/ovoschi-korneplody/repchatyy-luk-13413#14390
14858,,Темное пиво,/wiki/ingredienty/alkogol/temnoe-pivo-14858
13866,https://s1.eda.ru/StaticContent/Photos/120304025019/120327190112/p_O.jpg,Кардамон,/wiki/ingredienty/specii-pripravy/kardamon-13866
14172,https://s1.eda.ru/StaticContent/Photos/120214134655/120327171756/p_O.jpg,Палочки корицы,/wiki/ingredienty/specii-pripravy/korica-13555#14172
13621,https://s1.eda.ru/StaticContent/Photos/120304025019/120327175415/p_O.jpg,Гвоздика,/wiki/ingredienty/specii-pripravy/gvozdika-13621
14256,https://s1.eda.ru/StaticContent/Photos/110812141030/120329183817/p_O.jpg,Паста тальятелле,/wiki/ingredienty/bakaleya/pasta-14380#14256
14592,https://s1.eda.ru/StaticContent/Photos/120328144247/120329172832/p_O.jpg,Маслины без косточек,/wiki/ingredienty/ovoschi-korneplody/maslini-13442#14592
13680,https://s1.eda.ru/StaticContent/Photos/120131082215/120328154809/p_O.jpg,Фарш,/wiki/ingredienty/myaso-myasnaya-gastronomiya/farsh-13680
13727,https://s1.eda.ru/StaticContent/Photos/120214123706/120327165544/p_O.jpg,Томатное пюре,/wiki/ingredienty/ovoschi-korneplody/tomatnaja-pasta-13520#13727
13461,https://s1.eda.ru/StaticContent/Photos/120304025019/120328131950/p_O.jpg,Базилик,/wiki/ingredienty/zelen-travy/bazilik-13461
13434,https://s1.eda.ru/StaticContent/Photos/120131084114/120327134602/p_O.jpg,Изюм,/wiki/ingredienty/bakaleya/izjum-13434
13455,https://s1.eda.ru/StaticContent/Photos/120214141717/121026162719/p_O.jpg,Манная крупа,/wiki/ingredienty/krupy-bobovye-muka/mannaya-krupa-13455
13671,,Ванилин,/wiki/ingredienty/specii-pripravy/vanil-13522#13671
13895,,Ягодный сироп,/wiki/ingredienty/gotovye-produkty/yagodnyy-sirop-13895
13428,https://s1.eda.ru/StaticContent/Photos/120328144247/120329172742/p_O.jpg,Редис,/wiki/ingredienty/ovoschi-korneplody/redis-13428
14610,https://s1.eda.ru/StaticContent/Photos/i/130328131935/p_O.jpg,Салат романо,/wiki/ingredienty/zelen-travy/zelenyy-salat-13414#14610
13583,https://s1.eda.ru/StaticContent/Photos/120214160714/121001234417/p_O.jpg,Пита,/wiki/ingredienty/gotovye-produkty/pita-13583
14600,,Сумах,/wiki/ingredienty/specii-pripravy/sumah-14600
13590,https://s1.eda.ru/StaticContent/Photos/130104145234/130115165516/p_O.jpg,Сода,/wiki/ingredienty/bakaleya/soda-13590
13607,,Плавленый сырок,/wiki/ingredienty/bakaleya/plavlenij-sirok-13607
14428,https://s1.eda.ru/StaticContent/Photos/120126130718/120329184711/p_O.jpg,Зеленый сладкий перец,/wiki/ingredienty/ovoschi-korneplody/sladkiy-perec-13467#14428
